"","Name","Position","College","Draft.Year","Team","Draft.Round","Pick.Number","PlayerID","Games","Avg.Value","AV16","Height","Weight","Wonderlic","Forty","Bench","Vert","Broad","Shuttle","ThreeCone","Pro.Bowls","All.Pros"
"1","Darius Leonard","LB","South Carolina State",2018,"IND",2,36,"LeonDa00",28,30,17.1428571428571,74,234,NA,4.7,17,NA,NA,NA,NA,NA,NA
"2","Patrick Willis","LB","Mississippi",2007,"SF",1,11,"WillPa98",112,107,15.2857142857143,73.125,242,NA,4.53,22,39,119,4.46,7.23,4,6
"3","Bobby Wagner","LB","Utah State",2012,"SEA",2,47,"WagnBo00",119,112,15.0588235294118,72.375,241,NA,4.46,NA,NA,NA,NA,NA,NA,NA
"4","Luke Kuechly","LB","Boston College",2012,"CAR",1,9,"KuecLu00",118,107,14.5084745762712,75.25,242,NA,4.58,27,38,123,4.12,6.92,2,3
"5","Von Miller","LB","Texas A&M",2011,"DEN",1,2,"MillVo00",135,117,13.8666666666667,74.625,246,NA,4.42,21,37,126,4.06,6.7,6,4
"6","C.J. Mosley","LB","Alabama",2014,"BAL",1,17,"MoslC.00",79,67,13.5696202531646,74,234,NA,4.65,NA,35,116,4.4,7.3,1,1
"7","Brian Urlacher","LB","New Mexico",2000,"CHI",1,9,"UrlaBr00",182,150,13.1868131868132,75.9,258,NA,4.61,27,34,122,4.18,6.94,NA,NA
"8","Khalil Mack","LB","Buffalo",2014,"OAK",1,5,"MackKh00",94,76,12.936170212766,74.625,251,NA,4.65,23,40,127,4.18,7.08,1,1
"9","NaVorro Bowman","LB",NA,2010,"SF",3,91,"BowmNa99",99,75,12.1212121212121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Tremaine Edmunds","LB","Virginia Tech",2018,"BUF",1,16,"EdmuTr01",31,23,11.8709677419355,76.5,253,NA,4.54,19,NA,117,NA,NA,NA,NA
"11","DeMarcus Ware","LB","Troy (AL)",2005,"DAL",1,11,"WareDe99",178,128,11.5056179775281,76,251,NA,4.6,27,38.5,122,4.07,6.83,5,7
"12","Lance Briggs","LB","Arizona",2003,"CHI",3,68,"BrigLa99",173,123,11.3757225433526,72.6,242,NA,4.78,25,33,113,NA,NA,NA,NA
"13","Dont'a Hightower","LB","Alabama",2012,"NE",1,25,"HighDo01",102,70,10.9803921568627,74.25,265,NA,4.62,NA,32,NA,NA,NA,NA,NA
"14","T.J. Watt","LB",NA,2017,"PIT",1,30,"WattT.00",47,32,10.8936170212766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Jon Beason","LB","Miami (FL)",2007,"CAR",1,25,"BeasJo99",93,61,10.494623655914,72.25,237,NA,4.76,19,NA,111,NA,NA,1,NA
"16","Clay Matthews","LB","Southern California",2009,"GB",1,26,"MattCl99",156,102,10.4615384615385,75.125,240,27,4.62,23,35.5,121,4.18,6.9,5,3
"17","Jamie Collins","LB","Southern Mississippi",2013,"NE",2,52,"CollJa00",96,62,10.3333333333333,75.5,250,17,4.64,19,41.5,139,4.32,7.1,NA,1
"18","Daryl Washington","LB","Texas Christian",2010,"ARI",2,47,"WashDa99",59,38,10.3050847457627,73.75,230,NA,4.58,17,31,114,NA,NA,NA,NA
